"0","#install.packages(""palmer penguins"")
#install.packages(""ggplot2"")
#install.packages(""janitor"")
#install.packages(""dplyr"")
#install.packages(""tinytex"")
#install.packages(""knitr"")
#install.packages(""rmarkdown"")
#install.packages(""tinytex"")
install.packages(""laTex"")
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘laTex’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"1",""
"1","
"
